"","BookVal","MinorBlem","MajorBlem","PowerSeller","IDSeller","Sealed","NegFeedback","ReservePriceFrac","NBidders","FinalPrice"
"1",18.95,0,0,0,0,0,0,0.368865435356201,2,15.5
"2",43.5,0,0,1,0,0,0,0.229885057471264,6,41
"3",24.5,0,0,1,0,0,0,1.02,1,24.99
"4",34.5,1,0,0,0,0,0,0.721739130434783,1,24.9
"5",99.5,0,0,0,0,0,1,0.167236180904523,4,72.65
"6",9.5,0,0,0,0,0,0,1.20947368421053,2,17.52
"7",18.5,1,0,0,0,0,0,0.872972972972973,2,20.4
"8",9.5,0,0,0,0,0,0,1.20947368421053,2,14.52
"9",39.5,0,0,1,0,0,0,0.632658227848101,2,26.71
"10",16.5,0,0,0,0,1,0,0.602424242424243,6,19.47
"11",18.95,0,0,1,0,0,0,1.05435356200528,0,NA
"12",15,1,0,0,0,0,1,0.365333333333333,3,12.74
"13",57.5,0,0,0,0,0,0,0.052,5,51
"14",34.5,0,0,0,0,0,0,0.173623188405797,3,31.25
"15",25.5,0,0,1,0,0,0,0.705490196078431,1,17.99
"16",16.5,0,0,0,0,0,0,0.256969696969697,5,14.52
"17",16.5,0,0,0,0,0,0,0.256969696969697,2,13.34
"18",59.5,0,0,1,0,1,0,0.250420168067227,8,65.95
"19",29.5,0,0,1,0,1,0,0.505084745762712,5,32.5
"20",57.5,0,0,1,0,1,0,0.259130434782609,7,51.28
"21",29.5,0,0,1,0,1,0,0.505084745762712,5,31.61
"22",22.5,0,0,1,0,1,0,0.662222222222222,3,30.95
"23",175,0,0,0,0,0,1,0.0439428571428571,6,134.2
"24",49.5,0,0,0,0,0,0,0.838181818181818,3,48.01
"25",24.5,0,0,0,0,0,0,1.51836734693878,0,NA
"26",8.5,0,0,0,0,0,0,1.23411764705882,1,10.49
"27",7.5,0,0,0,0,0,0,1.132,2,9.6
"28",69.5,0,0,0,0,0,0,0.0933812949640288,7,58.49
"29",99.5,0,0,0,0,0,0,0.0652261306532663,7,62.05
"30",39.5,0,1,0,0,0,0,0.164303797468354,6,19.58
"31",12.5,0,0,1,0,0,0,1.3192,1,16.49
"32",49.5,0,0,0,0,0,0,0.14020202020202,6,49.95
"33",12.5,0,0,1,0,0,0,0.4392,4,11.51
"34",8.5,0,0,1,0,0,0,1.17529411764706,1,9.99000000000001
"35",9.5,0,0,1,0,0,0,1.05157894736842,3,11.01
"36",24.5,0,0,0,0,0,0,1.06122448979592,0,NA
"37",12.5,0,0,1,0,0,0,0.4392,6,12.57
"38",19.95,0,0,1,0,0,0,0.275187969924812,4,11.11
"39",13.5,0,0,0,0,0,0,1.07333333333333,1,14.49
"40",10.5,0,0,1,0,0,0,0.951428571428571,3,14.52
"41",14.95,0,0,1,0,0,0,0.896321070234114,4,19.96
"42",8.5,0,0,1,0,0,0,0.527058823529412,3,7.74
"43",11.5,0,0,0,0,0,0,1.17304347826087,1,13.49
"44",17.5,0,0,0,0,0,0,1.48228571428571,0,NA
"45",24.5,0,0,0,0,0,0,1.02040816326531,0,NA
"46",24.5,0,0,0,0,0,0,1.62857142857143,0,NA
"47",21.95,0,1,0,0,0,0,0.316173120728929,2,8.25
"48",18.5,0,1,0,0,0,0,0.375135135135135,3,15.35
"49",12.5,0,0,0,0,0,0,0.3192,3,14.01
"50",34.5,0,0,0,0,0,0,0.188115942028986,9,36.51
"51",22.5,0,0,1,0,0,0,0.573333333333333,4,24.9
"52",34.5,0,0,0,0,0,0,0.434492753623188,6,33.5
"53",175,0,0,0,0,0,1,0.0439428571428571,6,134.2
"54",29.95,0,0,0,0,0,0,0.465776293823038,1,13.95
"55",12.95,0,0,0,0,0,0,1.08030888030888,2,14.5
"56",10.5,0,0,1,0,0,0,0.57047619047619,3,8.26
"57",11.5,0,0,1,0,0,0,0.520869565217391,3,7.94
"58",8.5,0,0,1,0,0,0,0.704705882352941,5,8.5
"59",11.5,0,0,1,0,0,0,0.520869565217391,4,8.8
"60",8.5,0,0,1,0,0,0,0.704705882352941,3,7.31
"61",7.95,1,0,1,0,0,0,0.753459119496855,3,8.25
"62",9.5,0,0,1,0,0,0,0.630526315789474,3,8.75
"63",35.5,0,0,0,0,0,0,0.422253521126761,4,36.05
"64",39.5,0,0,1,0,0,0,1.13325495393996,1,44.7635706806284
"65",59.5,0,0,1,1,0,0,0.0836974789915966,4,44.99
"66",46.5,0,0,0,0,0,1,0.139569892473118,6,22.06
"67",27.5,0,0,1,0,0,0,1.27272727272727,0,NA
"68",8.5,0,0,1,0,0,0,1.12941176470588,2,13
"69",9.5,0,0,1,0,0,0,1.10526315789474,2,11.75
"70",35.5,0,0,0,0,0,0,0.253239436619718,7,33
"71",9.5,0,0,1,0,0,0,1.08421052631579,2,14.75
"72",13.5,0,0,1,0,0,0,0.97037037037037,1,13.1
"73",35.5,0,0,0,0,0,0,0.16235410367967,5,33.3235706806283
"74",10.5,0,0,1,0,0,0,0.57047619047619,2,10.5
"75",399.5,1,0,1,0,0,0,0.762862504832611,0,NA
"76",11.5,0,0,1,0,0,0,0.520869565217391,4,9.25
"77",10.5,0,0,1,0,0,0,0.57047619047619,3,8.25
"78",8.5,0,0,1,0,0,0,0.704705882352941,1,5.99
"79",8.5,0,0,1,0,0,0,0.704705882352941,1,5.99
"80",11.5,0,0,1,0,0,0,0.520869565217391,4,7.25
"81",8.5,0,0,1,0,0,0,0.704705882352941,1,5.99
"82",7.95,0,0,1,0,0,0,0.753459119496855,2,6.29
"83",9.5,0,0,1,0,0,0,0.630526315789474,3,8.8
"84",8.95,0,0,1,0,0,0,0.66927374301676,2,8.25
"85",399.5,0,0,1,0,0,0,0.741176470588235,0,NA
"86",24.5,0,0,1,0,0,0,1.17959183673469,0,NA
"87",12.5,0,0,1,0,0,0,0.4792,3,13.49
"88",21.95,0,1,1,0,0,0,0.226879271070615,5,7.35
"89",39.5,0,0,0,0,0,0,0.145913181788058,4,37.7735706806283
"90",11.5,0,0,1,0,0,0,0.520869565217391,3,10.55
"91",8.5,1,0,1,0,0,0,0.704705882352941,1,5.99
"92",9.5,0,0,1,0,0,0,0.630526315789474,2,8.25
"93",39.5,0,0,0,0,0,0,0.145913181788058,6,40.7735706806283
"94",17.5,0,0,1,0,0,0,0.313714285714286,5,20
"95",7.95,0,0,1,0,0,0,1.25660377358491,2,22
"96",14.95,0,0,1,0,0,0,0.929765886287625,4,18.91
"97",7.5,0,0,1,0,0,0,1.332,2,13.98
"98",8.5,0,0,1,0,0,0,1.17529411764706,2,22
"99",39.5,0,0,1,0,0,0,1.11139240506329,1,43.9
"100",39.5,0,0,1,0,0,0,1.11240506329114,0,NA
"101",22.5,0,0,1,0,0,0,0.664,2,17.1
"102",34.5,0,0,1,0,0,0,1.04057971014493,0,NA
"103",18.5,1,0,1,0,0,0,0.872972972972973,1,16.15
"104",69.5,0,0,1,0,0,0,0.114244604316547,6,49
"105",99.5,0,0,0,0,0,1,0.0727638190954774,9,69.34
"106",35.5,0,1,0,0,0,0,0.420845070422535,2,16.21
"107",16.5,0,0,0,0,1,0,0.996969696969697,1,16.45
"108",16.5,0,0,0,0,1,0,0.996969696969697,4,23.23
"109",59.5,0,0,0,0,0,0,0.201680672268908,8,43.5
"110",17.5,0,0,0,0,1,0,0.94,1,16.45
"111",49.95,0,0,0,0,0,0,0.259259259259259,6,36
"112",39.5,0,0,0,0,0,0,0.214936708860759,6,26.05
"113",24.5,0,0,0,0,0,0,1.00204081632653,0,NA
"114",16.5,0,0,0,0,0,0,0.256969696969697,3,13.75
"115",16.5,0,0,0,0,0,0,0.256969696969697,4,12.52
"116",15,0,0,0,0,0,0,0.282666666666667,4,11.25
"117",29.5,0,0,1,0,1,0,0.505084745762712,5,36.95
"118",57.5,0,0,1,0,1,0,0.259130434782609,6,51.85
"119",29.5,0,0,1,0,1,0,0.505084745762712,4,34.95
"120",22.5,0,0,1,0,1,0,0.662222222222222,5,36.04
"121",16.5,0,0,1,0,1,0,0.903030303030303,4,25
"122",16.5,0,0,1,0,1,0,0.903030303030303,5,23.45
"123",17.5,0,0,1,0,1,0,0.851428571428571,5,21.44
"124",16.5,0,0,1,0,1,0,0.903030303030303,3,18.44
"125",16.5,0,0,0,0,1,0,0.844848484848485,2,23.94
"126",24.5,0,0,0,0,0,0,0.346530612244898,6,24
"127",10.5,0,0,0,0,0,0,0.38,5,9.5
"128",72.5,0,0,0,0,0,0,0.0550344827586207,4,57.32
"129",16.5,0,0,0,0,0,0,0.241818181818182,4,17.51
"130",8.5,0,0,0,0,0,0,0.468235294117647,4,7.25
"131",34.5,0,1,0,0,0,0,0.40231884057971,6,27.61
"132",22.5,0,0,1,0,0,0,0.444444444444444,4,19.65
"133",59.5,0,0,0,0,0,0,0.134117647058824,7,40.97
"134",35.5,0,0,0,0,0,0,0.422535211267606,6,33
"135",32.95,0,0,1,0,0,0,0.42185128983308,4,16.45
"136",39.5,0,0,0,0,0,1,0.194683544303797,6,36.7
"137",18.5,0,0,0,0,0,0,1.18378378378378,1,21.8999999999999
"138",24.5,0,0,1,0,0,0,1.17959183673469,1,28.8999999999999
"139",39.5,0,0,0,0,0,1,0.194683544303797,7,34.7
"140",16.5,0,0,0,0,0,1,1.33212121212121,0,NA
"141",24.5,0,0,1,0,0,0,0.815918367346939,0,NA
"142",43.5,0,0,0,0,0,1,0.176781609195402,5,31.7
"143",39.5,0,0,0,0,0,0,0.126329113924051,7,30.59
"144",18.95,0,0,1,0,0,0,0.316094986807388,6,20
"145",22.5,0,0,1,0,0,0,0.212603141361257,4,10.3235706806283
"146",8.5,0,0,0,0,0,0,0.821176470588235,3,13.69
"147",39.5,0,0,0,0,0,0,0.373164556962025,6,31
"148",35.5,0,0,0,0,0,0,1.16619718309859,0,NA
"149",13.5,0,0,1,0,0,0,0.406666666666667,4,11.31
"150",7.95,0,0,1,0,0,0,1.25660377358491,1,9.99000000000004
"151",11.5,0,0,1,0,0,0,0.868695652173913,2,10.49
"152",16.5,0,0,1,0,0,0,0.332727272727273,4,25
"153",8.5,0,0,1,0,0,0,1.17529411764706,2,12.5
"154",38.5,0,0,1,0,0,0,0.654545454545455,1,25.2
"155",17.5,0,0,1,0,0,0,1.01142857142857,2,19.75
"156",46.5,0,0,1,0,0,0,0.681720430107527,2,35.25
"157",46.5,0,0,1,0,0,0,0.627956989247312,3,30.79
"158",72.5,0,0,1,0,0,0,0.747586206896552,2,56.25
"159",39.5,0,0,0,0,0,1,0.194683544303797,5,37.7
"160",27.5,0,0,1,1,0,0,1.05090909090909,0,NA
"161",49.95,0,0,0,0,0,0,0.11991991991992,7,36
"162",43.5,0,0,0,0,0,1,0.176781609195402,6,31.3
"163",39.5,0,0,0,0,0,0,0.546835443037975,3,30.11
"164",24.5,0,0,0,0,0,0,0.581224489795918,2,18.89
"165",59.5,0,0,0,0,0,1,0.129243697478992,8,53.26
"166",59.5,0,0,0,0,0,0,0.699159663865546,5,55.05
"167",69.5,0,0,0,0,0,0,0.526618705035971,4,49.11
"168",24.5,0,0,1,0,0,0,0.836326530612245,0,NA
"169",27.5,0,0,0,0,0,0,0.544727272727273,6,24.49
"170",175,0,0,0,0,0,1,0.0439428571428571,4,136.7
"171",11.5,0,0,1,0,0,0,0.520869565217391,2,11
"172",8.5,0,0,0,0,0,0,0.821176470588235,2,8
"173",10.5,0,0,1,0,0,0,0.57047619047619,2,9.26
"174",8.95,0,0,1,0,0,0,0.66927374301676,3,9.35
"175",7.95,1,0,1,0,0,0,0.753459119496855,2,9.26
"176",8.5,0,0,0,0,0,0,0.605882352941177,2,6.9
"177",16.5,0,0,1,0,0,0,0.210909090909091,12,14.59
"178",9.5,0,0,0,0,0,0,0.736842105263158,0,NA
"179",25,0,0,0,0,0,0,0.318,4,22.69
"180",17.5,0,0,0,0,0,0,0.454285714285714,5,17.45
"181",8.95,0,0,1,0,0,0,0.440223463687151,5,10.44
"182",9.5,0,0,1,0,0,0,0.414736842105263,4,11.5
"183",24.5,0,0,0,0,0,0,0.611836734693878,1,14.99
"184",24.5,0,1,1,0,0,0,0.244081632653061,4,10.51
"185",39.5,0,1,1,0,0,0,0.151392405063291,3,19.89
"186",39.5,0,0,0,0,0,0,0.227848101265823,3,28.51
"187",57.5,0,0,0,0,1,0,0.0866086956521739,4,54.98
"188",16.5,0,0,0,0,0,0,0.349307313977472,2,8.48357068062828
"189",16.5,1,0,1,0,0,0,0.756969696969697,1,12.49
"190",99.5,0,0,0,0,0,0,0.3678391959799,6,71
"191",8.5,0,0,1,0,0,1,0.816470588235294,1,6.94
"192",39.5,0,1,1,0,0,0,0.151392405063291,5,16.49
"193",69.5,0,1,0,0,0,0,0.109208633093525,7,31.79
"194",43.5,0,0,1,0,0,0,0.403218390804598,0,NA
"195",99.5,1,0,0,0,0,0,0.11035175879397,5,91.87
"196",24.5,0,0,1,1,0,0,1.17959183673469,0,NA
"197",99.5,0,0,0,0,0,0,0.11035175879397,6,83.99
"198",69.5,0,0,0,0,0,0,0.212425477419112,6,64.7635706806283
"199",32.95,0,0,0,0,0,0,0.227314112291351,3,36.79
"200",39.5,0,1,1,0,0,0,0.480759493670886,0,NA
"201",49.95,0,0,1,0,0,0,0.742742742742743,2,38.15
"202",24.5,0,0,0,0,0,0,0.448163265306122,4,23
"203",8.95,0,0,1,0,0,0,1.08379888268156,1,9.69999999999996
"204",9.5,0,0,1,0,0,0,1.01052631578947,1,9.59999999999996
"205",12.5,0,0,1,0,0,0,0.824,1,10.3
"206",9.5,0,0,1,0,0,0,0.973684210526316,2,10.5
"207",34.5,1,0,0,0,0,0,0.318260869565217,3,30.49
"208",14.95,0,0,1,0,0,0,0.929765886287625,3,14.95
"209",9.5,0,0,1,0,0,0,1.05157894736842,2,10.49
"210",59.5,0,0,0,0,0,0,0.18453781512605,6,51.75
"211",11.5,0,0,1,0,0,0,0.477391304347826,4,11.51
"212",17.5,0,0,1,0,0,0,0.313714285714286,3,19.9
"213",7.5,0,0,1,0,0,0,1.332,1,9.99
"214",11.5,0,0,1,0,0,0,0.868695652173913,3,13.26
"215",14.95,0,0,1,0,0,0,0.668227424749164,2,10.66
"216",17.5,0,0,1,0,0,0,0.266285714285714,5,10.7
"217",39.5,0,0,0,0,0,0,0.101012658227848,3,23.6
"218",25,0,0,0,0,0,0,0.1396,5,29.52
"219",39.5,0,0,0,0,0,1,0.194683544303797,6,31.79
"220",175,0,0,0,0,0,0,0.0342285714285714,5,142.51
"221",16.5,0,0,0,0,0,0,0.36,5,21.44
"222",16.5,0,0,0,0,0,0,0.36,6,12.11
"223",28.95,1,0,1,0,0,0,0.81692573402418,0,NA
"224",39.5,0,1,1,0,0,0,0.151392405063291,5,13.55
"225",24.5,0,0,1,0,0,0,1.17959183673469,0,NA
"226",49.5,0,0,1,0,0,0,1.02828282828283,2,52.95
"227",8.5,0,0,0,0,0,0,0.698823529411765,1,5.94
"228",39.5,0,0,0,0,0,0,0.150379746835443,5,20.45
"229",39.5,0,0,0,0,0,1,0.194683544303797,9,35.7
"230",99.5,0,0,0,0,0,0,0.3678391959799,6,87.6
"231",7.95,1,0,0,0,0,0,0.942138364779874,1,7.49
"232",32.95,0,0,1,0,0,0,0.998482549317147,0,NA
"233",12.5,0,0,1,0,0,0,0.5272,3,11.2
"234",39.5,0,0,1,0,0,0,0.122025316455696,9,40.15
"235",18.95,0,0,0,0,0,0,0.342480211081794,6,19.5
"236",59.5,0,0,0,0,0,1,0.129243697478992,6,52.79
"237",49.5,0,0,0,0,0,0,0.838181818181818,4,48.5
"238",17.95,0,0,1,0,0,0,0.333147632311978,3,15.5
"239",24.5,0,0,0,0,0,0,0.204489795918367,7,19.05
"240",27.5,0,0,1,0,0,0,0.578181818181818,4,31.4
"241",16.5,0,0,1,0,0,0,0.363030303030303,5,15.5
"242",27.5,1,0,1,0,0,0,0.156727272727273,5,26.64
"243",35.5,0,0,0,0,0,1,0.216619718309859,6,35.7
"244",59.5,0,0,1,0,0,0,0.0502521008403361,6,50.66
"245",18.5,0,0,0,0,0,0,0.215675675675676,5,10.01
"246",24.5,0,0,0,0,0,0,0.162857142857143,4,20.5
"247",39.5,0,0,0,0,0,1,0.194683544303797,5,29.2
"248",399.5,0,0,1,0,0,0,0.728660826032541,0,NA
"249",49.5,0,0,1,0,0,0,1.02828282828283,0,NA
"250",9.5,0,0,1,0,0,0,0.931578947368421,2,13.51
"251",49.95,0,0,0,0,0,1,0.153953953953954,8,41.7
"252",18.5,0,0,1,0,0,0,0.605405405405405,3,13
"253",8.5,0,0,1,0,0,0,1.07647058823529,2,9.83
"254",39.5,0,0,1,0,0,0,0.888607594936709,1,35.1
"255",39.5,0,1,1,0,0,0,0.151392405063291,4,22.66
"256",24.5,0,0,1,0,0,0,0.951020408163265,0,NA
"257",8.5,0,0,1,0,0,0,1.52823529411765,0,NA
"258",175,0,0,0,0,0,1,0.0439428571428571,9,158.7
"259",175,0,0,0,0,0,0,0.131085714285714,9,141.58
"260",19.95,0,0,1,0,0,0,0.724310776942356,2,15.5
"261",42.5,0,0,1,0,0,0,0.768235294117647,1,32.65
"262",29.5,0,0,0,0,0,0,0.491186440677966,5,36.5
"263",39.5,0,0,1,0,0,0,0.682278481012658,3,30.85
"264",28.5,0,0,1,0,0,0,0.629824561403509,3,24.95
"265",8.5,0,0,1,0,0,0,1.40941176470588,0,NA
"266",27.5,0,1,1,0,0,0,0.217454545454545,4,19.08
"267",29.5,0,0,1,0,0,0,0.20135593220339,8,42.95
"268",39.5,0,0,1,0,0,0,0.145913181788058,4,35.7735706806283
"269",9.5,1,0,1,0,0,0,0.629473684210526,3,9.24
"270",22.5,0,0,1,0,0,0,0.256158696916812,6,18.6735706806283
"271",24.5,0,0,1,0,0,0,0.235247782882787,6,16.2735706806283
"272",14.95,0,0,1,0,0,0,0.929765886287625,2,14.45
"273",18.5,0,0,1,0,0,0,0.311544361115042,2,8.43357068062828
"274",9.5,1,0,1,0,0,0,1.05157894736842,3,15.03
"275",17.95,0,0,1,0,0,0,0.556545961002786,2,15
"276",10.5,0,0,1,0,0,0,0.951428571428571,3,12.58
"277",9.5,0,0,1,0,0,0,0.841052631578947,2,10
"278",21.95,0,0,0,0,0,0,0.913439635535308,0,NA
"279",9.5,0,0,1,0,0,0,0.841052631578947,4,16.85
"280",12.5,0,0,1,0,0,0,0.4392,6,15.28
"281",8.5,0,0,1,0,0,0,0.94,2,8.49
"282",7.5,0,0,1,0,0,0,1.06533333333333,1,7.98999999999997
"283",16.5,0,0,1,0,0,0,0.332727272727273,7,20.99
"284",8.5,0,0,1,0,0,0,1.17529411764706,1,9.99000000000001
"285",13.5,0,0,1,0,0,0,0.888148148148148,3,14.28
"286",17.5,0,0,1,0,0,0,0.742285714285714,0,NA
"287",9.5,0,0,1,0,0,0,1.05157894736842,2,11.01
"288",12.95,0,0,1,0,0,0,0.848648648648649,2,14.94
"289",11.5,0,0,1,0,0,0,0.868695652173913,1,9.99
"290",46.5,0,0,1,0,0,0,0.118064516129032,8,30
"291",11.5,0,0,1,0,0,0,0.955652173913043,1,10.99
"292",12.5,0,0,1,0,0,0,0.8792,0,NA
"293",39.5,0,0,1,0,0,0,0.145913181788058,4,28.6835706806283
"294",8.5,0,0,1,0,0,0,0,1,0
"295",11.5,0,0,1,0,0,0,0.781739130434783,1,8.99000000000001
"296",8.5,0,0,1,0,0,0,0.94,1,7.99
"297",17.95,0,0,1,0,0,0,0.723676880222841,0,NA
"298",8.5,0,0,1,0,0,0,0.94,1,7.99
"299",11.5,0,0,1,0,0,0,0.738260869565217,0,NA
"300",10.5,0,0,1,0,0,0,0.856190476190476,1,8.99
"301",10.5,0,0,1,0,0,0,0.951428571428571,1,9.98999999999999
"302",27.5,0,1,1,0,0,0,0.217454545454545,4,19.5
"303",14.95,0,0,1,0,0,0,0.868896321070234,3,14.06
"304",9.5,0,0,1,0,0,0,1.05157894736842,2,11.51
"305",43.5,0,0,0,0,0,0,0.569277486910995,4,43.7635706806283
"306",27.5,0,0,0,0,0,1,0.279636363636364,7,40.46
"307",16.5,0,0,0,0,1,0,0.878181818181818,3,16.01
"308",22.5,0,0,1,0,0,0,0.577777777777778,1,13
"309",17.5,1,0,0,0,0,0,0.951428571428571,1,16.65
"310",16.5,0,0,0,0,1,0,0.878181818181818,3,16
"311",34.5,1,0,0,0,0,0,0.721739130434783,4,28.4
"312",9.5,0,0,0,0,0,0,1.20947368421053,1,11.49
"313",99.5,0,0,0,0,0,0,0.170854271356784,6,75
"314",15.95,0,0,0,0,0,0,0.595611285266458,2,10
"315",59.5,0,0,0,0,0,0,0.159663865546218,6,39.51
"316",99.5,0,0,1,0,0,0,0.251155778894472,10,74
"317",9.5,0,0,0,0,0,0,1.10421052631579,0,NA
"318",22.5,0,0,1,0,0,0,0.256158696916812,4,16.2735706806283
"319",18.5,0,0,0,0,0,0,0.872972972972973,0,NA
"320",24.5,0,0,0,0,0,0,0.398513089005236,3,17.2635706806283
"321",19.95,0,0,0,0,0,0,0.726817042606516,1,14.5
"322",39.5,0,0,0,0,0,0,1.08708860759494,1,42.9400000000001
"323",22.5,0,0,0,0,0,0,0.662222222222222,3,21.45
"324",39.5,0,0,1,0,0,0,0.175696202531646,7,36.95
"325",34.5,1,0,0,0,0,0,0.201159420289855,4,40.72
"326",59.5,1,0,1,0,0,0,0.116638655462185,3,61.96
"327",175,1,0,1,0,0,0,0.0396571428571429,3,158.45
"328",35.5,1,0,1,0,0,0,0.195492957746479,6,29.45
"329",42.5,0,0,0,0,0,0,0.328,3,30.95
"330",16.5,0,0,0,0,0,0,0.256969696969697,2,13
"331",22.5,0,0,0,0,0,0,0.122222222222222,7,7.06
"332",39.5,0,0,0,0,0,1,0.194683544303797,5,32.84
