"","BookVal","MinorBlem","MajorBlem","PowerSeller","IDSeller","Sealed","NegFeedback","ReservePriceFrac","NBidders","FinalPrice"
"665",59.5,0,0,0,0,0,0,0.680672268907563,4,57
"666",39.5,0,0,0,0,0,0,0.772151898734177,3,36
"667",59.5,0,0,1,0,1,0,0.242857142857143,7,71.5
"668",29.5,0,0,1,0,1,0,0.505084745762712,10,56.95
"669",29.5,0,0,1,0,1,0,0.505084745762712,10,45.95
"670",22.5,0,0,1,0,1,0,0.662222222222222,8,32.95
"671",16.5,0,0,1,0,1,0,0.903030303030303,6,40.95
"672",16.5,0,0,1,0,1,0,0.903030303030303,5,27.96
"673",17.5,0,0,1,0,1,0,0.851428571428571,5,27.46
"674",16.5,0,0,1,0,1,0,0.903030303030303,6,24.12
"675",14.95,0,0,1,0,0,0,0.668227424749164,1,9.99
"676",38.5,0,0,1,0,0,0,0.142597402597403,7,32.5
"677",16.5,0,0,1,0,0,0,0.332727272727273,4,15.65
"678",34.5,0,1,0,0,0,0,0.40231884057971,3,20.44
"679",97.5,0,0,0,0,0,0,0.517948717948718,5,75.5
"680",11.5,0,0,1,0,0,0,0.477391304347826,3,11.16
"681",17.5,0,0,0,0,0,0,0.896,0,NA
"682",9.5,0,0,1,0,0,0,1.05157894736842,1,9.98999999999999
"683",22.5,0,0,1,0,0,0,0.244,4,19.65
"684",39.5,0,0,1,0,0,0,1.13924050632911,0,NA
"685",49.5,0,0,0,0,0,0,0.116435771325824,4,41.1735706806283
"686",17.95,0,0,1,0,0,0,0.556545961002786,2,14.13
"687",18.95,0,0,0,0,0,0,0.263324538258575,8,15.5
"688",32.95,0,0,0,0,0,0,0.178755690440061,7,31.41
"689",49.5,0,0,0,0,0,0,0.118989898989899,8,48.9
"690",14.95,0,0,0,0,0,0,1.30367892976589,0,NA
"691",9.5,1,0,0,0,0,0,0.683157894736842,3,8.86
"692",175,0,0,1,0,0,0,0.0856571428571429,6,147.5
"693",32.95,0,0,0,0,0,0,0.181790591805766,8,31.12
"694",43.5,0,0,1,0,0,0,0.229885057471264,7,38
"695",18.5,0,0,0,0,0,0,0.202162162162162,4,8.26
"696",49.5,0,0,1,1,0,0,1.11919191919192,0,NA
"697",16.5,0,0,1,0,1,0,0.288484848484848,5,16.4
"698",9.5,0,0,1,0,0,0,1.55406007164508,0,NA
"699",32.95,0,0,1,1,0,0,0.946889226100152,0,NA
"700",21.95,0,0,1,0,0,0,0.455580865603645,2,14.55
"701",14.95,0,0,1,0,0,1,0.94314381270903,4,16.65
"702",18.5,0,0,1,0,0,0,0.540540540540541,2,14.55
"703",22.5,0,0,1,0,0,0,0.444444444444444,5,20.01
"704",24.5,1,0,0,0,0,0,0.408163265306122,6,19.13
"705",24.5,0,0,1,1,0,0,1.17959183673469,0,NA
"706",17.5,0,0,1,0,0,0,0.571428571428571,2,12.05
"707",17.5,0,0,0,0,0,0,0.428,3,13.07
"708",9.5,1,0,0,0,0,0,0.446315789473684,5,13.25
"709",7.5,1,0,0,0,0,0,0.965333333333333,2,10
"710",49.95,1,0,0,0,0,0,0.2002002002002,3,36.01
"711",12.5,1,0,0,0,0,0,0.3392,7,13.26
"712",10.5,1,0,0,0,0,0,0.403809523809524,5,11.52
"713",14.95,1,0,0,0,0,0,0.283612040133779,5,14.63
"714",39.5,1,0,0,0,0,0,0.107341772151899,5,38.59
"715",28.5,1,0,0,0,0,0,0.148771929824561,7,20.35
"716",12.95,0,0,1,0,0,1,0.346718146718147,11,25
"717",26.5,0,1,0,0,0,0,0.377358490566038,4,17.36
"718",22.5,0,0,0,0,0,0,0.308444444444444,6,17.5
"719",34.5,0,0,0,0,0,0,0.201159420289855,7,28.45
"720",11.5,1,0,0,0,0,0,0.24,4,7.57
"721",59.5,0,0,1,0,0,0,0.100840336134454,10,58.16
"722",29.5,0,0,0,0,0,0,0.710169491525424,2,24.25
"723",14.95,0,0,0,0,0,0,0.719971282985169,4,21.7735706806283
"724",22.5,0,0,1,0,0,0,1.32311111111111,0,NA
"725",99.5,0,0,0,0,0,0,0.904522613065327,1,90
"726",24.5,0,0,0,0,0,1,0.313877551020408,5,17.51
"727",39.5,0,0,0,0,0,1,0.151645569620253,5,28.73
"728",9.5,0,0,0,0,0,0,0.52,6,10
"729",18.95,0,0,0,0,0,0,0.184168865435356,4,11.99
"730",35.5,0,0,1,1,0,0,0.134748469876853,10,34.7835706806283
"731",35.5,0,0,0,0,0,1,0.216619718309859,7,32.7
"732",27.5,0,0,0,0,0,0,1.11818181818182,2,34.75
"733",34.5,1,0,0,0,0,1,0.222898550724638,8,33.65
"734",17.5,0,0,1,0,0,0,0.68,1,11.9
"735",18.95,0,0,1,0,0,0,0.316094986807388,3,18.5
"736",49.5,0,0,1,1,0,0,1.11919191919192,0,NA
"737",175,0,0,0,0,0,1,0.0439428571428571,7,131.71
"738",32.95,0,0,1,1,0,0,0.946889226100152,2,32.2
"739",35.5,0,0,0,0,0,0,0.436338028169014,7,35.51
"740",39.5,0,0,0,0,0,0,0.392151898734177,3,39
"741",39.5,0,0,0,0,0,0,0.392151898734177,5,41.5
"742",34.5,0,0,0,0,0,0,0.448985507246377,3,28.51
"743",24.5,0,0,1,1,0,0,1.17959183673469,0,NA
"744",39.5,0,0,0,0,0,0,0.176962025316456,6,32.51
"745",39.5,0,0,0,0,0,0,0.176962025316456,6,32.01
"746",43.5,0,0,0,0,0,0,0.160689655172414,6,37
"747",16.5,0,0,0,0,0,0,0.847878787878788,1,13.99
"748",59.5,0,0,0,0,0,0,0.310756302521008,6,50.5
"749",21.95,0,1,0,0,0,0,0.724373576309795,1,15.9
"750",29.5,0,0,1,0,1,0,0.505084745762712,5,39.95
"751",57.5,0,0,1,0,1,0,0.259130434782609,6,51.95
"752",29.5,0,0,1,0,1,0,0.505084745762712,6,33.93
"753",22.5,0,0,1,0,1,0,0.662222222222222,5,28.96
"754",16.5,0,0,1,0,1,0,0.903030303030303,4,26.96
"755",16.5,0,0,1,0,1,0,0.903030303030303,5,23.37
"756",26.5,0,0,1,0,0,0,0.980754716981132,0,NA
"757",18.5,0,0,0,0,0,0,0.215675675675676,5,9.55
"758",21.95,0,0,0,0,0,0,0.181776765375854,5,13.5
"759",39.5,0,0,0,0,0,1,0.194683544303797,6,25.96
"760",24.5,0,0,1,1,0,0,1.17959183673469,0,NA
"761",35.5,0,0,0,0,0,0,0.985633802816901,2,39
"762",8.5,0,0,0,0,0,0,0.581176470588235,4,7.72
"763",7.95,0,0,0,0,0,0,0.621383647798742,2,6.25
"764",49.5,0,0,1,1,0,0,1.11919191919192,2,56.95
"765",16.5,1,0,0,0,0,0,0.784848484848485,0,NA
"766",43.5,0,0,0,0,0,0,0.149195402298851,6,49.01
"767",32.95,0,0,1,1,0,0,0.946889226100152,2,33.95
"768",16.5,0,0,1,0,0,0,0.813939393939394,1,13.43
"769",24.5,0,0,0,0,0,0,0.201632653061224,6,30.61
"770",9.5,1,0,0,0,0,0,0.972631578947368,0,NA
"771",27.5,0,0,0,0,0,0,0.907272727272727,2,30.45
"772",69.5,0,0,0,0,0,0,0.0646043165467626,9,59.5
"773",24.5,0,0,0,0,0,0,0.183265306122449,5,19.1
"774",99.5,0,0,0,0,0,0,0.0451256281407035,11,74.5
"775",17.5,1,0,0,0,0,0,0.193142857142857,6,13.9
"776",26.5,0,0,0,0,0,0,0.169433962264151,4,17.13
"777",49.5,0,0,0,0,0,0,0.0907070707070707,7,38.52
"778",24.5,0,0,0,0,0,0,0.183265306122449,5,23.6
"779",175,0,0,0,0,0,0,0.0256571428571429,5,154.5
"780",34.5,0,0,0,0,0,0,0.130144927536232,6,29.5
"781",39.5,0,0,0,0,0,0,0.113670886075949,5,30
"782",14.95,0,0,1,0,0,1,0.94314381270903,2,14.6
"783",29.95,0,0,0,0,0,0,0.16661101836394,6,19.5
"784",21.95,0,1,1,0,0,0,0.409111617312073,1,8.98
"785",28.5,0,0,0,0,0,1,0.297894736842105,4,15.5
"786",8.5,0,0,0,0,0,0,0.469411764705882,6,11.55
"787",16.5,0,0,0,0,0,0,0.241818181818182,6,20.25
"788",39.5,0,0,0,0,0,0,0.101012658227848,4,33.09
"789",19.95,0,0,0,0,0,0,0.2,5,16.05
"790",35.5,0,0,0,0,0,1,0.216619718309859,6,29.7
"791",24.5,0,0,1,0,0,0,0.56734693877551,5,17.22
"792",28.5,0,0,0,0,0,0,0.175087719298246,4,14.22
"793",34.5,1,0,0,0,0,1,0.222898550724638,3,27.2
"794",12.95,0,0,0,0,0,0,0.381467181467182,4,14.45
"795",27.5,0,0,1,0,0,0,0.726545454545455,2,22.15
"796",17.5,0,0,1,0,0,0,0.913714285714286,0,NA
"797",26.5,0,0,1,0,0,0,0.980754716981132,0,NA
"798",49.5,0,0,0,0,0,1,0.155353535353535,5,37.7
"799",8.95,0,0,1,0,0,0,0.892737430167598,4,12.5
"800",7.95,0,0,1,0,0,0,1.00503144654088,1,7.99
"801",24.5,0,0,1,0,0,0,0.897551020408163,1,21.99
"802",43.5,0,0,1,0,0,0,0.342528735632184,3,27.47
"803",59.5,0,0,0,0,0,1,0.129243697478992,8,60.65
"804",43.5,0,0,0,0,0,0,0.145747126436782,6,31.35
"805",29.5,0,0,1,0,0,0,1.35389830508475,0,NA
"806",39.5,0,0,1,0,0,1,0.911645569620253,0,NA
"807",99.5,0,0,1,0,0,0,0.148377594780184,6,62.9635706806283
"808",49.5,0,0,1,1,0,0,1.11919191919192,1,55.4
"809",35.5,0,0,1,0,0,1,1.01267605633803,1,35.9500000000001
"810",24.5,0,0,1,1,0,0,1.17959183673469,1,28.8999999999999
"811",24.5,0,0,1,0,0,1,0.942857142857143,1,23.1
"812",9.5,0,0,1,0,0,0,1.05157894736842,2,12.77
"813",12.5,0,0,1,0,0,0,0.4392,6,29.95
"814",32.95,0,0,1,1,0,0,0.946889226100152,2,33.21
"815",11.5,0,0,1,0,0,0,0.477391304347826,5,15
"816",11.5,0,0,1,0,0,0,0.868695652173913,2,11
"817",8.5,0,0,1,0,0,0,1.17529411764706,1,9.99000000000001
"818",12.5,1,0,0,0,0,0,0.6192,1,7.74
"819",29.5,0,0,1,0,0,0,0.394915254237288,5,19.22
"820",28.95,0,0,1,0,0,0,0.403454231433506,3,22.18
"821",28.5,0,0,0,0,0,0,0.710175438596491,0,NA
"822",39.5,0,0,0,0,0,0,0.13873417721519,6,40.49
"823",22.5,0,0,0,0,0,0,0.243555555555556,3,17.52
"824",8.5,1,0,1,0,0,0,0.423529411764706,4,6.36
"825",21.95,0,0,0,0,0,0,0.249658314350797,3,12.49
"826",69.5,0,0,0,0,0,0,0.0788489208633094,7,51.49
"827",10.5,0,0,1,0,0,0,0.342857142857143,5,8.11
"828",39.5,1,0,0,0,0,0,0.13873417721519,8,28.68
"829",19.95,0,0,0,0,0,0,0.573934837092732,3,13.88
"830",27.5,0,0,1,0,0,0,0.363636363636364,5,23
"831",24.5,0,0,1,0,0,0,0.408163265306122,6,17.16
"832",69.5,1,0,0,0,0,0,0.733812949640288,1,51
"833",22.5,0,0,0,0,0,0,0.243555555555556,4,16.99
"834",12.95,0,0,1,0,0,1,0.346718146718147,3,14
"835",22.5,0,0,0,0,0,0,0.243555555555556,6,24.04
"836",22.5,0,0,0,0,0,0,0.243555555555556,8,22.57
"837",24.5,1,0,0,0,0,0,0.366938775510204,6,29
"838",22.5,0,0,0,0,0,0,0.243555555555556,8,16.99
"839",16.5,0,0,0,0,1,0,0.241818181818182,8,19.39
"840",24.5,0,0,0,0,0,0,0.223673469387755,7,26.99
"841",49.95,0,0,0,0,0,0,0.332132132132132,5,44.65
"842",16.5,0,0,0,0,1,0,0.241818181818182,7,17.88
"843",39.5,0,0,0,0,0,0,0.101012658227848,9,32.13
"844",25,0,0,0,0,0,0,0.1396,7,23.01
"845",32.95,0,0,0,0,0,0,0.757207890743551,2,26.06
"846",24.5,0,0,0,0,0,1,0.313877551020408,5,18.2
"847",29.95,0,0,0,0,0,0,0.182971619365609,4,25
"848",18.5,0,0,0,0,0,0,0.804864864864865,1,14.89
"849",32.95,0,0,0,0,0,0,0.178755690440061,5,33.46
"850",49.5,0,0,0,0,0,0,0.118989898989899,5,45.78
"851",99.5,0,0,0,0,0,0,0.361809045226131,4,72
"852",43.5,0,0,1,0,0,0,0.229885057471264,4,35
"853",39.5,0,0,0,0,0,0,0.125569620253165,6,26.02
"854",16.5,0,0,1,0,0,1,0.856969696969697,0,NA
"855",175,0,1,1,0,0,0,0.0396571428571429,8,158.45
"856",9.5,0,0,0,0,0,0,0.577894736842105,2,11.74
"857",9.5,0,0,0,0,0,0,0.577894736842105,4,8.74
"858",9.5,0,0,0,0,0,0,0.630526315789474,4,8.75
"859",8.95,1,0,0,0,0,0,0.66927374301676,4,11
"860",27.5,0,0,1,0,0,0,0.578181818181818,3,32.3
"861",34.5,1,0,0,0,0,1,0.222898550724638,10,27.21
"862",18.5,0,0,1,0,0,0,1.33640922597991,0,NA
"863",39.5,0,0,0,0,0,1,0.194683544303797,9,28.2
"864",24.5,0,0,0,0,0,0,0.548979591836735,4,21
"865",39.5,0,0,0,0,0,1,0.194683544303797,7,25.2
"866",175,0,0,0,0,0,1,0.0439428571428571,8,135.2
"867",34.5,0,0,0,0,0,0,0.143188405797101,6,30.46
"868",24.5,0,0,1,1,0,0,1.17959183673469,0,NA
"869",24.5,0,0,0,1,0,0,0.970612244897959,0,NA
"870",9.5,1,0,0,0,0,0,0.52,4,15.35
"871",22.5,0,0,0,0,0,0,0.221777777777778,5,16.09
"872",99.5,0,0,1,0,0,0,0.149748743718593,6,79.96
"873",29.5,0,0,1,0,0,0,1.35389830508475,0,NA
"874",35.5,1,0,1,0,0,0,0.27887323943662,9,34.95
"875",17.5,1,0,0,0,0,0,0.193142857142857,3,16.88
"876",27.5,0,0,1,0,0,0,0.541818181818182,6,25.45
"877",16.5,0,0,1,0,0,0,0.813939393939394,3,14.99
"878",16.5,0,0,1,0,0,0,0.803636363636364,3,14.82
"879",22.5,0,0,0,0,0,0,1.11066666666667,0,NA
"880",16.5,0,0,1,0,1,0,0.878181818181818,3,26
"881",27.5,0,0,0,0,0,0,1.07090909090909,1,29.45
"882",24.5,0,0,0,0,0,0,0.194285714285714,5,25.25
"883",24.5,0,0,0,0,0,1,0.313877551020408,7,20.5
"884",18.5,0,0,1,0,0,0,1.33640922597991,0,NA
"885",29.95,1,0,0,0,0,0,0.198330550918197,5,23.22
"886",24.5,0,0,0,0,0,1,0.684635537984828,1,16.7735706806283
"887",22.5,0,0,1,0,0,0,1.32311111111111,0,NA
"888",175,0,0,0,0,0,0,0.0399428571428571,5,168.49
"889",24.5,0,0,0,0,0,1,0.313877551020408,6,16.21
"890",35.5,0,0,0,0,0,0,0.838692131848684,1,29.7735706806283
"891",39.5,0,0,0,0,0,1,0.194683544303797,3,45.7
"892",24.5,0,0,1,1,0,0,1.17959183673469,0,NA
"893",19.95,0,0,1,0,0,0,0.300250626566416,5,10.51
"894",16.5,0,0,1,0,0,0,0.363030303030303,8,12.56
"895",8.5,1,0,1,0,0,0,0.704705882352941,3,8.75
"896",16.5,1,0,0,0,0,0,0.299393939393939,7,15.21
"897",99.5,0,0,0,0,0,0,0.361809045226131,9,76.85
"898",49.5,0,0,1,1,0,0,1.11919191919192,0,NA
"899",39.5,0,0,1,0,0,0,0.126329113924051,8,33.25
"900",27.5,0,0,0,0,0,0,0.943636363636364,1,25.95
"901",9.5,0,0,1,0,0,0,0.414736842105263,6,9.46
"902",69.5,1,0,0,0,0,0,0.0933812949640288,5,55.51
"903",42.5,0,0,0,0,0,0,0.124941176470588,8,32.32
"904",59.5,0,0,1,0,1,0,0.133445378151261,3,92.95
"905",29.5,0,0,1,0,1,0,0.269152542372881,5,38.25
"906",29.5,0,0,1,0,1,0,0.269152542372881,5,34.21
"907",57.5,0,0,1,0,1,0,0.138086956521739,6,51.95
"908",72.5,0,0,0,0,0,0,0.0550344827586207,9,59
"909",7.5,0,0,1,0,0,0,1.332,1,9.99
"910",17.5,0,0,1,0,0,0,0.313714285714286,6,13.06
"911",16.5,0,0,1,0,1,0,0.288484848484848,8,24.37
"912",11.5,0,0,1,0,0,0,0.477391304347826,3,11.21
"913",8.5,0,0,1,0,0,0,1.17529411764706,1,9.99000000000001
"914",17.5,0,0,1,0,0,0,0.313714285714286,6,23.4
"915",10.5,0,0,1,0,0,0,0.951428571428571,2,11.5
"916",22.5,0,0,1,0,0,0,0.244,4,19
"917",27.5,0,0,1,0,0,0,0.872,1,23.98
"918",8.95,0,0,1,0,0,0,0.892737430167598,0,NA
"919",7.95,1,0,1,0,0,0,1.00503144654088,0,NA
"920",24.5,0,0,1,0,0,0,0.938367346938775,0,NA
"921",175,0,0,0,0,0,0,0.188514285714286,7,122.5
"922",39.5,0,0,0,0,0,0,0.101012658227848,6,35
"923",9.5,1,0,1,0,0,0,0.841052631578947,3,10.5
"924",8.5,1,0,1,0,0,0,0.94,2,9.07
"925",17.5,0,0,1,0,0,0,0.570857142857143,2,10.49
"926",11.5,0,0,1,0,0,0,0.781739130434783,2,10.01
"927",12.5,1,0,1,0,0,0,0.7192,2,9.49
"928",8.5,0,0,1,0,0,0,0.94,2,9.07
"929",11.5,1,0,1,0,0,0,0.607826086956522,3,13.5
"930",17.5,0,0,0,0,0,0,0.228,5,15.56
"931",9.5,0,0,0,0,0,0,0.42,4,10.05
"932",24.5,0,0,0,0,0,1,0.313877551020408,7,20.6
"933",17.5,1,0,0,0,0,0,0.513142857142857,7,18.99
"934",27.5,0,0,0,0,0,1,0.279636363636364,7,23.19
"935",57.5,0,0,0,0,1,0,0.138086956521739,7,57.44
"936",24.5,0,0,0,0,0,0,0.313877551020408,4,22.2
"937",16.5,0,0,1,0,0,0,0.787272727272727,4,17.5
"938",16.5,0,0,1,0,0,0,0.787272727272727,1,12.99
"939",12.5,0,0,0,0,0,0,0.3992,3,12.27
"940",34.5,0,0,1,0,0,0,0.431884057971014,5,27.95
"941",69.5,0,0,1,0,0,0,0.214388489208633,4,50.95
"942",99.5,0,0,1,1,0,0,0.0396984924623116,6,73.51
"943",18.5,0,0,0,0,0,0,0.804864864864865,2,20.39
"944",32.5,0,0,0,0,0,0,0.181230769230769,7,32
"945",22.5,0,0,0,0,0,0,0.644,4,33
"946",175,1,0,1,1,0,0,0.0225714285714286,7,133
"947",24.5,0,0,1,1,0,0,1.17959183673469,0,NA
"948",39.5,0,0,1,1,0,0,0.1,8,32
"949",34.5,0,0,0,0,0,0,0.448985507246377,5,35.5
"950",16.5,0,0,1,0,1,0,0.288484848484848,5,63.88
"951",43.5,0,0,0,0,0,0,0.356091954022988,4,30.55
"952",39.5,0,0,1,0,0,0,0.872151898734177,0,NA
"953",34.5,1,0,1,0,0,0,0.708695652173913,0,NA
"954",43.5,0,0,0,0,0,0,0.145747126436782,8,30.35
"955",22.5,0,0,1,0,0,0,1.15111111111111,0,NA
"956",24.5,0,0,0,0,0,0,1.01795918367347,0,NA
"957",35.5,0,0,0,0,0,0,1.04056338028169,0,NA
"958",155,0,0,0,0,1,0,0.209677419354839,8,160
"959",29.5,0,0,0,0,1,0,0.76271186440678,4,38.5
"960",29.5,0,0,0,0,1,0,0.76271186440678,3,33.5
"961",24.5,0,0,0,0,0,1,0.826122448979592,1,20.24
"962",16.5,0,0,0,0,0,0,0.349307313977472,6,17.0335706806283
"963",24.5,0,0,0,0,0,1,0.313877551020408,5,17.71
"964",39.5,0,0,1,0,0,0,1.13325495393996,0,NA
"965",14.95,0,0,0,0,0,0,0.333779264214047,6,14.52
"966",7.95,0,0,1,0,0,0,0.942138364779874,3,7.99
"967",17.5,1,0,1,0,0,0,0.825714285714286,1,14.45
"968",35.5,0,0,0,0,0,1,0.216619718309859,6,37.42
"969",43.5,0,0,0,0,0,0,0.206666666666667,5,41.01
"970",34.5,1,0,0,0,0,1,0.222898550724638,8,26.96
"971",12.95,0,0,1,0,0,0,1.11583011583012,2,16
"972",34.5,0,0,0,0,0,0,0.260579710144928,6,35.01
"973",11.5,1,0,1,0,0,0,0.995652173913043,0,NA
"974",59.5,0,0,0,0,0,0,0.15109243697479,7,69
"975",43.5,0,0,0,0,0,1,0.176781609195402,4,36.7
"976",11.5,0,0,0,0,0,0,0.995652173913043,0,NA
"977",59.5,0,0,0,0,0,1,0.129243697478992,8,59.57
"978",12.5,1,0,1,0,0,0,0.916,0,NA
"979",15,1,0,1,0,0,0,0.399333333333333,3,14
"980",32.95,0,0,1,1,0,0,0.946889226100152,2,32.45
"981",34.5,0,0,0,0,0,0,0.431884057971014,6,34.52
"982",15,0,0,1,0,0,0,0.726666666666667,1,10.9
"983",7.5,0,0,1,0,0,0,1.45333333333333,0,NA
"984",175,0,0,1,1,0,0,0.999714285714286,0,NA
"985",39.5,0,0,1,1,0,0,1.01139240506329,0,NA
"986",32.5,0,0,1,1,0,0,1.07538461538462,0,NA
"987",46.5,0,0,1,1,0,0,1.03118279569892,0,NA
"988",97.5,0,0,1,1,0,0,0.922564102564103,0,NA
"989",16.5,0,0,1,1,0,0,1.14848484848485,0,NA
"990",72.5,0,0,1,1,0,0,0.964827586206897,0,NA
"991",39.5,0,0,1,1,0,0,1.03670886075949,0,NA
"992",43.5,0,0,1,1,0,0,1.03333333333333,0,NA
"993",38.5,0,0,1,1,0,0,1.01168831168831,0,NA
"994",34.5,0,0,1,1,0,0,0.984057971014493,0,NA
"995",59.5,0,0,1,0,1,0,0.133445378151261,8,71
"996",29.5,0,0,1,0,1,0,0.269152542372881,6,41.95
"997",57.5,0,0,1,0,1,0,0.138086956521739,9,48.95
"998",29.5,1,0,0,0,0,0,0.426779661016949,5,18.1
"999",22.5,0,0,0,0,0,0,0.559555555555556,3,18.21
"1000",29.5,0,0,1,0,1,0,0.269152542372881,6,33.98
