nBids,PowerSeller,VerifyID,Sealed,Minblem,MajBlem,LargNeg,LogBook,MinBidShare,Sold
2,0,0,0,0,0,0,-0.2237,-0.2088,True
6,1,0,0,0,0,0,0.6073,-0.3478,True
1,1,0,0,0,0,0,0.0332,0.4423,True
1,0,0,0,1,0,0,0.3755,0.1441,True
4,0,0,0,0,0,1,1.4347,-0.4104,True
2,0,0,0,0,0,0,-0.9142,0.6318,True
2,0,0,0,1,0,0,-0.2477,0.2953,True
2,0,0,0,0,0,0,-0.9142,0.6318,True
2,1,0,0,0,0,0,0.5108,0.055,True
6,0,0,1,0,0,0,-0.3621,0.0247,True
0,1,0,0,0,0,0,-0.2237,0.4767,False
3,0,0,0,1,0,1,-0.4574,-0.2124,True
5,0,0,0,0,0,0,0.8863,-0.5257,True
3,0,0,0,0,0,0,0.3755,-0.4041,True
1,1,0,0,0,0,0,0.0732,0.1278,True
5,0,0,0,0,0,0,-0.3621,-0.3207,True
2,0,0,0,0,0,0,-0.3621,-0.3207,True
8,1,0,1,0,0,0,0.9205,-0.3273,True
5,1,0,1,0,0,0,0.2189,-0.0726,True
7,1,0,1,0,0,0,0.8863,-0.3186,True
5,1,0,1,0,0,0,0.2189,-0.0726,True
3,1,0,1,0,0,0,-0.052000000000000005,0.0845,True
6,0,0,0,0,0,1,1.9993,-0.5337,True
3,0,0,0,0,0,0,0.7365,0.2605,True
0,0,0,0,0,0,0,0.0332,0.9407,False
1,0,0,0,0,0,0,-1.0254,0.6564,True
2,0,0,0,0,0,0,-1.1506,0.5543,True
7,0,0,0,0,0,0,1.0758,-0.4843,True
7,0,0,0,0,0,0,1.4347,-0.5125,True
6,0,0,0,0,1,0,0.5108,-0.4134,True
1,1,0,0,0,0,0,-0.6398,0.7415,True
6,0,0,0,0,0,0,0.7365,-0.4375,True
4,1,0,0,0,0,0,-0.6398,-0.1385,True
1,1,0,0,0,0,0,-1.0254,0.5976,True
3,1,0,0,0,0,0,-0.9142,0.4739,True
0,0,0,0,0,0,0,0.0332,0.4835,False
6,1,0,0,0,0,0,-0.6398,-0.1385,True
4,1,0,0,0,0,0,-0.1723,-0.3025,True
1,0,0,0,0,0,0,-0.5628,0.4956,True
3,1,0,0,0,0,0,-0.8141,0.3737,True
4,1,0,0,0,0,0,-0.4608,0.3186,True
3,1,0,0,0,0,0,-1.0254,-0.0506,True
1,0,0,0,0,0,0,-0.7231,0.5954,True
0,0,0,0,0,0,0,-0.3033,0.9046,False
0,0,0,0,0,0,0,0.0332,0.4427,False
0,0,0,0,0,0,0,0.0332,1.0509,False
2,0,0,0,0,1,0,-0.0767,-0.2615,True
3,0,0,0,0,1,0,-0.2477,-0.2025,True
3,0,0,0,0,0,0,-0.6398,-0.2585,True
9,0,0,0,0,0,0,0.3755,-0.3896,True
4,1,0,0,0,0,0,-0.052000000000000005,-0.0044,True
6,0,0,0,0,0,0,0.3755,-0.1432,True
6,0,0,0,0,0,1,1.9993,-0.5337,True
1,0,0,0,0,0,0,0.23399999999999999,-0.1119,True
2,0,0,0,0,0,0,-0.6044,0.5026,True
3,1,0,0,0,0,0,-0.8141,-0.0072,True
3,1,0,0,0,0,0,-0.7231,-0.0568,True
5,1,0,0,0,0,0,-1.0254,0.127,True
4,1,0,0,0,0,0,-0.7231,-0.0568,True
3,1,0,0,0,0,0,-1.0254,0.127,True
3,1,0,0,1,0,0,-1.0923,0.1758,True
3,1,0,0,0,0,0,-0.9142,0.0528,True
4,0,0,0,0,0,0,0.40399999999999997,-0.1554,True
1,1,0,0,0,0,0,0.5108,0.5556,True
4,1,1,0,0,0,0,0.9205,-0.494,True
6,0,0,0,0,0,1,0.674,-0.4381,True
0,1,0,0,0,0,0,0.1487,0.695,False
2,1,0,0,0,0,0,-1.0254,0.5517,True
2,1,0,0,0,0,0,-0.9142,0.5276,True
7,0,0,0,0,0,0,0.40399999999999997,-0.3244,True
2,1,0,0,0,0,0,-0.9142,0.5065,True
1,1,0,0,0,0,0,-0.5628,0.3927,True
5,0,0,0,0,0,0,0.40399999999999997,-0.4153,True
2,1,0,0,0,0,0,-0.8141,-0.0072,True
0,1,0,0,1,0,0,2.8247,0.1852,False
4,1,0,0,0,0,0,-0.7231,-0.0568,True
3,1,0,0,0,0,0,-0.8141,-0.0072,True
1,1,0,0,0,0,0,-1.0254,0.127,True
1,1,0,0,0,0,0,-1.0254,0.127,True
4,1,0,0,0,0,0,-0.7231,-0.0568,True
1,1,0,0,0,0,0,-1.0254,0.127,True
2,1,0,0,0,0,0,-1.0923,0.1758,True
3,1,0,0,0,0,0,-0.9142,0.0528,True
2,1,0,0,0,0,0,-0.9738,0.0916,True
0,1,0,0,0,0,0,2.8247,0.1635,False
0,1,0,0,0,0,0,0.0332,0.6019,False
3,1,0,0,0,0,0,-0.6398,-0.0985,True
5,1,0,0,0,1,0,-0.0767,-0.3508,True
4,0,0,0,0,0,0,0.5108,-0.4318,True
3,1,0,0,0,0,0,-0.7231,-0.0568,True
1,1,0,0,1,0,0,-1.0254,0.127,True
2,1,0,0,0,0,0,-0.9142,0.0528,True
6,0,0,0,0,0,0,0.5108,-0.4318,True
5,1,0,0,0,0,0,-0.3033,-0.264,True
2,1,0,0,0,0,0,-1.0923,0.6789,True
4,1,0,0,0,0,0,-0.4608,0.3521,True
2,1,0,0,0,0,0,-1.1506,0.7543,True
2,1,0,0,0,0,0,-1.0254,0.5976,True
1,1,0,0,0,0,0,0.5108,0.5337,True
0,1,0,0,0,0,0,0.5108,0.5347,False
2,1,0,0,0,0,0,-0.052000000000000005,0.0863,True
0,1,0,0,0,0,0,0.3755,0.4629,False
1,1,0,0,1,0,0,-0.2477,0.2953,True
6,1,0,0,0,0,0,1.0758,-0.4634,True
9,0,0,0,0,0,1,1.4347,-0.5049,True
2,0,0,0,0,1,0,0.40399999999999997,-0.1568,True
1,0,0,1,0,0,0,-0.3621,0.4193,True
4,0,0,1,0,0,0,-0.3621,0.4193,True
8,0,0,0,0,0,0,0.9205,-0.376,True
1,0,0,1,0,0,0,-0.3033,0.3623,True
6,0,0,0,0,0,0,0.7455,-0.3184,True
6,0,0,0,0,0,0,0.5108,-0.3627,True
0,0,0,0,0,0,0,0.0332,0.4244,False
3,0,0,0,0,0,0,-0.3621,-0.3207,True
4,0,0,0,0,0,0,-0.3621,-0.3207,True
4,0,0,0,0,0,0,-0.4574,-0.295,True
5,1,0,1,0,0,0,0.2189,-0.0726,True
6,1,0,1,0,0,0,0.8863,-0.3186,True
4,1,0,1,0,0,0,0.2189,-0.0726,True
5,1,0,1,0,0,0,-0.052000000000000005,0.0845,True
4,1,0,1,0,0,0,-0.3621,0.3253,True
5,1,0,1,0,0,0,-0.3621,0.3253,True
5,1,0,1,0,0,0,-0.3033,0.2737,True
3,1,0,1,0,0,0,-0.3621,0.3253,True
2,0,0,1,0,0,0,-0.3621,0.2672,True
6,0,0,0,0,0,0,0.0332,-0.2312,True
5,0,0,0,0,0,0,-0.8141,-0.1977,True
4,0,0,0,0,0,0,1.1181,-0.5226,True
4,0,0,0,0,0,0,-0.3621,-0.3359,True
4,0,0,0,0,0,0,-1.0254,-0.1094,True
6,0,0,0,0,1,0,0.3755,-0.1754,True
4,1,0,0,0,0,0,-0.052000000000000005,-0.1332,True
7,0,0,0,0,0,0,0.9205,-0.4436,True
6,0,0,0,0,0,0,0.40399999999999997,-0.1551,True
4,1,0,0,0,0,0,0.3295,-0.1558,True
6,0,0,0,0,0,1,0.5108,-0.38299999999999995,True
1,0,0,0,0,0,0,-0.2477,0.6061,True
1,1,0,0,0,0,0,0.0332,0.6019,True
7,0,0,0,0,0,1,0.5108,-0.38299999999999995,True
0,0,0,0,0,0,1,-0.3621,0.7544,False
0,1,0,0,0,0,0,0.0332,0.2382,False
5,0,0,0,0,0,1,0.6073,-0.4009,True
7,0,0,0,0,0,0,0.5108,-0.4514,True
6,1,0,0,0,0,0,-0.2237,-0.2616,True
4,1,0,0,0,0,0,-0.052000000000000005,-0.3651,True
3,0,0,0,0,0,0,-1.0254,0.2435,True
6,0,0,0,0,0,0,0.5108,-0.2045,True
0,0,0,0,0,0,0,0.40399999999999997,0.5885,False
4,1,0,0,0,0,0,-0.5628,-0.171,True
1,1,0,0,0,0,0,-1.0923,0.6789,True
2,1,0,0,0,0,0,-0.7231,0.29100000000000004,True
4,1,0,0,0,0,0,-0.3621,-0.245,True
2,1,0,0,0,0,0,-1.0254,0.5976,True
1,1,0,0,0,0,0,0.4852,0.0769,True
2,1,0,0,0,0,0,-0.3033,0.4337,True
2,1,0,0,0,0,0,0.674,0.10400000000000001,True
3,1,0,0,0,0,0,0.674,0.0503,True
2,1,0,0,0,0,0,1.1181,0.1699,True
5,0,0,0,0,0,1,0.5108,-0.38299999999999995,True
0,1,1,0,0,0,0,0.1487,0.4732,False
7,0,0,0,0,0,0,0.7455,-0.4578,True
6,0,0,0,0,0,1,0.6073,-0.4009,True
3,0,0,0,0,0,0,0.5108,-0.0308,True
2,0,0,0,0,0,0,0.0332,0.0035,True
8,0,0,0,0,0,1,0.9205,-0.4484,True
5,0,0,0,0,0,0,0.9205,0.1215,True
4,0,0,0,0,0,0,1.0758,-0.0511,True
0,1,0,0,0,0,0,0.0332,0.2586,False
6,0,0,0,0,0,0,0.1487,-0.033,True
4,0,0,0,0,0,1,1.9993,-0.5337,True
2,1,0,0,0,0,0,-0.7231,-0.0568,True
2,0,0,0,0,0,0,-1.0254,0.2435,True
2,1,0,0,0,0,0,-0.8141,-0.0072,True
3,1,0,0,0,0,0,-0.9738,0.0916,True
2,1,0,0,1,0,0,-1.0923,0.1758,True
2,0,0,0,0,0,0,-1.0254,0.0282,True
12,1,0,0,0,0,0,-0.3621,-0.3668,True
0,0,0,0,0,0,0,-0.9142,0.1592,False
4,0,0,0,0,0,0,0.0534,-0.2597,True
5,0,0,0,0,0,0,-0.3033,-0.1234,True
5,1,0,0,0,0,0,-0.9738,-0.1375,True
4,1,0,0,0,0,0,-0.9142,-0.1629,True
1,0,0,0,0,0,0,0.0332,0.0342,True
4,1,0,0,0,1,0,0.0332,-0.3336,True
3,1,0,0,0,1,0,0.5108,-0.4263,True
3,0,0,0,0,0,0,0.5108,-0.3498,True
4,0,0,1,0,0,0,0.8863,-0.4911,True
2,0,0,0,0,0,0,-0.3621,-0.2284,True
1,1,0,0,1,0,0,-0.3621,0.1793,True
6,0,0,0,0,0,0,1.4347,-0.2098,True
1,1,0,0,0,0,1,-1.0254,0.2388,True
5,1,0,0,0,1,0,0.5108,-0.4263,True
7,0,0,0,0,1,0,1.0758,-0.4685,True
0,1,0,0,0,0,0,0.6073,-0.1745,False
5,0,0,0,1,0,0,1.4347,-0.4673,True
0,1,1,0,0,0,0,0.0332,0.6019,False
6,0,0,0,0,0,0,1.4347,-0.4673,True
6,0,0,0,0,0,0,1.0758,-0.3653,True
3,0,0,0,0,0,0,0.3295,-0.3504,True
0,1,0,0,0,1,0,0.5108,-0.0969,False
2,1,0,0,0,0,0,0.7455,0.1651,True
4,0,0,0,0,0,0,0.0332,-0.1295,True
1,1,0,0,0,0,0,-0.9738,0.5061,True
1,1,0,0,0,0,0,-0.9142,0.4328,True
1,1,0,0,0,0,0,-0.6398,0.2463,True
2,1,0,0,0,0,0,-0.9142,0.396,True
3,0,0,0,1,0,0,0.3755,-0.2594,True
3,1,0,0,0,0,0,-0.4608,0.3521,True
2,1,0,0,0,0,0,-0.9142,0.4739,True
6,0,0,0,0,0,0,0.9205,-0.3931,True
4,1,0,0,0,0,0,-0.7231,-0.1003,True
3,1,0,0,0,0,0,-0.3033,-0.264,True
1,1,0,0,0,0,0,-1.1506,0.7543,True
3,1,0,0,0,0,0,-0.7231,0.29100000000000004,True
2,1,0,0,0,0,0,-0.4608,0.0905,True
5,1,0,0,0,0,0,-0.3033,-0.3114,True
3,0,0,0,0,0,0,0.5108,-0.4767,True
5,0,0,0,0,0,0,0.0534,-0.4381,True
6,0,0,0,0,0,1,0.5108,-0.38299999999999995,True
5,0,0,0,0,0,0,1.9993,-0.5435,True
5,0,0,0,0,0,0,-0.3621,-0.2177,True
6,0,0,0,0,0,0,-0.3621,-0.2177,True
0,1,0,0,1,0,0,0.2001,0.2392,False
5,1,0,0,0,1,0,0.5108,-0.4263,True
0,1,0,0,0,0,0,0.0332,0.6019,False
2,1,0,0,0,0,0,0.7365,0.4506,True
1,0,0,0,0,0,0,-1.0254,0.1211,True
5,0,0,0,0,0,0,0.5108,-0.4273,True
9,0,0,0,0,0,1,0.5108,-0.38299999999999995,True
6,0,0,0,0,0,0,1.4347,-0.2098,True
1,0,0,0,1,0,0,-1.0923,0.3645,True
0,1,0,0,0,0,0,0.3295,0.4208,False
3,1,0,0,0,0,0,-0.6398,-0.0505,True
9,1,0,0,0,0,0,0.5108,-0.4557,True
6,0,0,0,0,0,0,-0.2237,-0.2352,True
6,0,0,0,0,0,1,0.9205,-0.4484,True
4,0,0,0,0,0,0,0.7365,0.2605,True
3,1,0,0,0,0,0,-0.2779,-0.2445,True
7,0,0,0,0,0,0,0.0332,-0.3732,True
4,1,0,0,0,0,0,0.1487,0.0005,True
5,1,0,0,0,0,0,-0.3621,-0.2147,True
5,1,0,0,1,0,0,0.1487,-0.42100000000000004,True
6,0,0,0,0,0,1,0.40399999999999997,-0.3611,True
6,1,0,0,0,0,0,0.9205,-0.5274,True
5,0,0,0,0,0,0,-0.2477,-0.36200000000000004,True
4,0,0,0,0,0,0,0.0332,-0.4148,True
5,0,0,0,0,0,1,0.5108,-0.38299999999999995,True
0,1,0,0,0,0,0,2.8247,0.151,False
0,1,0,0,0,0,0,0.7365,0.4506,False
2,1,0,0,0,0,0,-0.9142,0.3539,True
8,0,0,0,0,0,1,0.7455,-0.4237,True
3,1,0,0,0,0,0,-0.2477,0.0277,True
2,1,0,0,0,0,0,-1.0254,0.4988,True
1,1,0,0,0,0,0,0.5108,0.3109,True
4,1,0,0,0,1,0,0.5108,-0.4263,True
0,1,0,0,0,0,0,0.0332,0.3733,False
0,1,0,0,0,0,0,-1.0254,0.9506,False
9,0,0,0,0,0,1,1.9993,-0.5337,True
9,0,0,0,0,0,0,1.9993,-0.4466,True
2,1,0,0,0,0,0,-0.1723,0.1466,True
1,1,0,0,0,0,0,0.584,0.1906,True
5,0,0,0,0,0,0,0.2189,-0.0865,True
3,1,0,0,0,0,0,0.5108,0.1046,True
3,1,0,0,0,0,0,0.1844,0.0521,True
0,1,0,0,0,0,0,-1.0254,0.8317,False
4,1,0,0,0,1,0,0.1487,-0.3602,True
8,1,0,0,0,0,0,0.2189,-0.3763,True
4,1,0,0,0,0,0,0.5108,-0.4318,True
3,1,0,0,1,0,0,-0.9142,0.0518,True
6,1,0,0,0,0,0,-0.052000000000000005,-0.3215,True
6,1,0,0,0,0,0,0.0332,-0.3424,True
2,1,0,0,0,0,0,-0.4608,0.3521,True
2,1,0,0,0,0,0,-0.2477,-0.2661,True
3,1,0,0,1,0,0,-0.9142,0.4739,True
2,1,0,0,0,0,0,-0.2779,-0.0211,True
3,1,0,0,0,0,0,-0.8141,0.3737,True
2,1,0,0,0,0,0,-0.9142,0.2634,True
0,0,0,0,0,0,0,-0.0767,0.3358,False
4,1,0,0,0,0,0,-0.9142,0.2634,True
6,1,0,0,0,0,0,-0.6398,-0.1385,True
2,1,0,0,0,0,0,-1.0254,0.3623,True
1,1,0,0,0,0,0,-1.1506,0.4876,True
7,1,0,0,0,0,0,-0.3621,-0.245,True
1,1,0,0,0,0,0,-1.0254,0.5976,True
3,1,0,0,0,0,0,-0.5628,0.3105,True
0,1,0,0,0,0,0,-0.3033,0.1646,False
2,1,0,0,0,0,0,-0.9142,0.4739,True
2,1,0,0,0,0,0,-0.6044,0.271,True
1,1,0,0,0,0,0,-0.7231,0.29100000000000004,True
8,1,0,0,0,0,0,0.674,-0.4596,True
1,1,0,0,0,0,0,-0.7231,0.37799999999999995,True
0,1,0,0,0,0,0,-0.6398,0.3015,False
4,1,0,0,0,0,0,0.5108,-0.4318,True
1,1,0,0,0,0,0,-1.0254,-0.5777,True
1,1,0,0,0,0,0,-0.7231,0.2041,True
1,1,0,0,0,0,0,-1.0254,0.3623,True
0,1,0,0,0,0,0,-0.2779,0.146,False
1,1,0,0,0,0,0,-1.0254,0.3623,True
0,1,0,0,0,0,0,-0.7231,0.1606,False
1,1,0,0,0,0,0,-0.8141,0.2785,True
1,1,0,0,0,0,0,-0.8141,0.3737,True
4,1,0,0,0,1,0,0.1487,-0.3602,True
3,1,0,0,0,0,0,-0.4608,0.2912,True
2,1,0,0,0,0,0,-0.9142,0.4739,True
4,0,0,0,0,0,0,0.6073,-0.0084,True
7,0,0,0,0,0,1,0.1487,-0.298,True
3,0,0,1,0,0,0,-0.3621,0.3005,True
1,1,0,0,0,0,0,-0.052000000000000005,0.0001,True
1,0,0,0,1,0,0,-0.3033,0.3737,True
3,0,0,1,0,0,0,-0.3621,0.3005,True
4,0,0,0,1,0,0,0.3755,0.1441,True
1,0,0,0,0,0,0,-0.9142,0.6318,True
6,0,0,0,0,0,0,1.4347,-0.4068,True
2,0,0,0,0,0,0,-0.396,0.0179,True
6,0,0,0,0,0,0,0.9205,-0.418,True
10,1,0,0,0,0,0,1.4347,-0.3265,True
0,0,0,0,0,0,0,-0.9142,0.5265,False
4,1,0,0,0,0,0,-0.052000000000000005,-0.3215,True
0,0,0,0,0,0,0,-0.2477,0.2953,False
3,0,0,0,0,0,0,0.0332,-0.1792,True
1,0,0,0,0,0,0,-0.1723,0.1491,True
1,0,0,0,0,0,0,0.5108,0.5094,True
3,0,0,0,0,0,0,-0.052000000000000005,0.0845,True
7,1,0,0,0,0,0,0.5108,-0.402,True
4,0,0,0,1,0,0,0.3755,-0.3765,True
3,1,0,0,1,0,0,0.9205,-0.461,True
3,1,0,0,1,0,0,1.9993,-0.5379999999999999,True
6,1,0,0,1,0,0,0.40399999999999997,-0.3822,True
3,0,0,0,0,0,0,0.584,-0.2497,True
2,0,0,0,0,0,0,-0.3621,-0.3207,True
7,0,0,0,0,0,0,-0.052000000000000005,-0.4555,True
