nBids,PowerSeller,VerifyID,Sealed,Minblem,MajBlem,LargNeg,LogBook,MinBidShare,Sold
5,0,0,0,0,0,1,0.5108,-0.38299999999999995,True
3,1,0,0,0,0,0,-0.0767,-0.3845,True
1,1,0,0,0,0,0,-1.0254,0.5976,True
3,1,0,0,0,0,0,-0.6398,-0.1385,True
3,0,0,0,1,0,0,-0.396,0.1997,True
11,0,0,1,0,0,0,0.2189,-0.0865,True
2,1,0,0,1,0,0,-0.9142,0.4739,True
4,1,0,0,0,0,1,0.3755,-0.1157,True
5,0,0,0,1,0,1,0.3755,-0.3548,True
0,1,1,0,0,0,0,0.0332,0.6019,False
3,1,1,0,0,0,0,0.3295,0.4208,True
8,0,0,0,0,0,1,0.6073,-0.4009,True
8,0,0,0,0,0,0,0.3295,-0.3989,True
5,0,0,0,0,0,0,-0.4608,-0.1837,True
0,0,0,0,0,1,0,-0.0767,0.0806,False
4,1,0,0,0,1,0,0.1487,-0.3602,True
9,0,0,0,0,0,1,0.5108,-0.38299999999999995,True
5,0,0,0,0,0,0,0.5108,-0.1984,True
3,0,0,0,1,0,0,-0.5628,-0.0229,True
11,0,0,0,0,0,0,0.9205,-0.4644,True
6,0,0,0,0,0,1,1.0758,-0.467,True
5,0,0,0,0,0,0,0.0332,-0.2536,True
6,0,0,0,0,0,0,1.4347,-0.4979,True
4,1,0,0,0,0,1,-0.4608,0.3521,True
2,1,0,0,0,0,0,-1.1506,0.7543,True
7,1,0,0,0,0,0,-0.3033,-0.264,True
4,1,0,0,0,0,0,-0.2779,-0.0211,True
2,1,0,0,0,0,0,-0.8141,0.3737,True
2,0,0,0,0,0,0,0.1117,0.0638,True
4,0,0,0,0,0,0,0.5108,-0.1473,True
3,1,0,0,0,0,0,-0.3621,-0.245,True
0,0,0,0,0,1,0,2.8247,0.1307,False
4,0,0,0,0,0,0,0.5108,-0.0207,True
3,0,0,0,0,0,0,0.3755,0.06,True
5,0,0,0,0,0,0,1.9993,-0.252,True
4,0,0,0,0,0,0,0.40399999999999997,-0.0425,True
6,0,0,0,0,0,0,-0.3033,-0.264,True
6,0,0,0,0,0,0,-0.3033,-0.264,True
8,0,0,0,0,0,0,-0.3033,-0.264,True
2,0,0,0,0,0,0,-0.7231,0.1162,True
2,0,0,0,0,0,0,-0.9142,0.2623,True
7,0,0,0,0,0,0,0.5108,-0.3503,True
7,0,0,0,0,0,0,1.1181,-0.4124,True
4,0,0,0,0,0,0,0.1844,-0.2626,True
5,0,0,0,0,0,0,0.3157,-0.2091,True
5,1,0,0,0,0,0,-0.9142,-0.1629,True
7,0,0,0,0,0,1,1.9993,-0.5337,True
3,1,0,0,0,0,0,-0.9142,0.0528,True
2,1,0,0,0,0,0,-0.9738,0.0916,True
6,1,0,1,0,0,0,0.8863,-0.4812,True
6,1,0,0,0,0,0,-0.6398,-0.0985,True
5,1,0,0,0,0,0,-0.7231,-0.0568,True
4,1,0,0,0,0,0,-1.0254,0.127,True
4,1,0,0,0,0,0,-0.7231,-0.0568,True
4,1,0,0,0,0,0,-1.0254,0.127,True
3,1,0,0,0,0,0,-0.7231,-0.0568,True
3,1,0,0,0,0,0,-0.8141,-0.0072,True
4,1,0,0,0,0,0,-0.1723,-0.2774,True
4,1,0,0,0,0,0,-0.9142,0.0528,True
4,1,0,0,1,0,0,-0.3621,-0.2147,True
5,0,0,0,0,0,0,0.2189,-0.0772,True
0,1,0,0,0,0,1,-0.4608,0.3721,False
7,1,0,0,0,0,0,1.4347,-0.4975,True
5,0,0,0,0,0,0,0.1487,-0.3253,True
0,0,0,0,0,0,0,0.6073,0.3867,False
0,1,0,0,1,0,0,1.4347,0.2213,False
0,1,0,0,1,0,0,1.4347,0.2213,False
1,1,0,0,0,0,0,0.9205,0.2542,True
1,1,0,0,0,0,0,0.9205,0.2542,True
2,1,0,0,0,0,0,0.9205,0.2542,True
1,0,0,0,0,0,0,-0.2237,0.2133,True
2,0,0,0,0,0,0,0.5108,0.055,True
3,0,0,0,0,0,0,-0.8141,-0.1977,True
7,0,0,0,0,0,0,-0.1723,-0.3777,True
4,0,0,0,0,0,0,-0.1723,-0.3777,True
11,0,0,0,0,0,0,1.4144,-0.5368,True
3,1,0,1,0,0,0,-0.3621,0.3253,True
3,1,0,1,0,0,0,-0.3033,0.2737,True
2,1,0,1,0,0,0,-0.3621,0.3253,True
0,0,0,0,1,0,1,0.6073,0.3637,False
0,0,0,0,0,0,0,-0.8141,0.369,False
6,0,0,0,1,0,0,0.3755,-0.2594,True
5,0,0,0,1,0,0,1.9993,-0.5149,True
5,0,0,0,0,0,0,1.9993,-0.5435,True
4,1,0,1,0,0,0,-0.3621,-0.2892,True
1,1,0,0,0,0,0,-0.9738,0.5385,True
5,1,0,0,0,0,0,-0.4574,-0.2117,True
6,1,0,0,0,0,0,0.4852,-0.4351,True
5,1,0,0,0,0,0,-0.5628,-0.171,True
6,1,0,0,0,0,0,-0.6044,-0.1537,True
6,1,0,0,0,0,0,-0.3621,-0.245,True
5,1,0,0,0,0,0,0.5108,-0.4387,True
7,0,0,1,0,0,0,1.0758,-0.4948,True
0,0,0,0,0,0,1,0.5108,0.5046,False
2,0,0,0,0,0,0,0.5108,0.2056,True
2,1,0,0,0,0,0,-0.9142,0.7659,True
0,1,0,0,0,0,0,-1.1506,1.1241,False
1,1,0,0,0,0,0,-0.5628,0.6641,True
1,1,0,0,0,0,0,-0.7231,0.7931,True
1,1,0,0,0,0,0,-1.0254,1.0416,True
1,1,0,0,0,0,0,-0.9142,0.9764,True
0,1,0,0,0,0,0,-0.8141,0.8284,False
1,1,0,0,0,0,0,-0.7231,0.5322,True
2,1,0,0,0,0,0,-1.0254,0.9239,True
0,1,0,0,0,0,0,-0.4608,0.6105,False
2,1,0,0,0,0,0,-0.7231,0.7061,True
0,1,0,0,0,0,0,-0.8141,0.7331,False
0,1,0,0,0,0,0,-0.3033,0.4374,False
1,1,0,0,0,0,0,-0.2779,0.4119,True
1,1,0,0,0,0,0,-1.0254,1.0416,True
5,1,0,0,0,0,0,-0.052000000000000005,-0.1332,True
2,0,0,0,1,0,0,-0.052000000000000005,0.0663,True
3,0,0,1,0,0,0,-0.3621,0.3005,True
2,0,0,0,0,0,0,-0.396,0.0179,True
0,0,0,0,0,0,0,-0.3621,0.5072,False
1,0,0,0,0,0,0,-0.3033,0.4452,True
0,0,0,0,0,0,0,-0.3621,0.5072,False
0,0,0,0,0,0,0,-0.3621,0.5072,False
0,0,0,0,0,0,0,-0.052000000000000005,0.2179,False
2,0,0,0,0,0,0,0.2189,0.0291,True
3,0,0,1,0,0,0,-0.3621,0.3005,True
1,0,0,1,0,0,0,-0.3621,0.3005,True
5,0,0,0,0,0,0,-0.2477,-0.2566,True
1,0,0,0,0,0,0,-0.9142,0.6318,True
0,0,0,0,0,0,0,-0.9142,0.5265,False
0,1,0,0,0,0,0,-0.9142,0.5781,False
4,0,0,1,0,0,0,-0.3621,-0.3056,True
2,1,0,0,0,0,0,-0.4574,0.221,True
1,1,0,0,0,0,0,-0.9142,0.6834,True
3,1,0,0,0,0,0,-0.9142,0.5781,True
6,1,0,0,0,0,0,0.8863,-0.5431,True
4,1,0,0,0,0,0,0.7455,-0.4187,True
3,1,0,0,0,0,0,0.1117,-0.2781,True
5,1,0,0,0,0,0,0.5108,-0.3767,True
8,1,0,0,1,0,0,1.4347,-0.4979,True
6,0,0,0,0,0,0,-0.4608,-0.1837,True
7,0,0,0,0,1,0,0.3755,-0.1754,True
2,0,0,0,0,0,0,0.5108,0.1765,True
4,1,1,1,0,0,0,-0.3033,-0.23600000000000002,True
5,0,0,0,0,0,0,0.1844,-0.4205,True
11,0,0,1,0,0,0,0.2189,-0.3577,True
1,1,0,0,0,0,1,0.0332,0.3733,True
1,1,0,0,0,0,1,-0.2477,0.0277,True
2,0,1,0,1,0,0,0.0534,0.0023,True
2,1,0,0,0,0,1,-0.4608,0.3521,True
8,0,0,1,0,0,0,0.2189,-0.3577,True
3,1,0,0,1,0,0,-1.0254,0.127,True
2,1,0,0,0,0,0,-1.1506,0.7543,True
5,1,0,0,0,0,0,-0.4574,-0.2117,True
0,1,0,0,0,0,1,0.5108,0.3869,False
4,1,0,0,0,0,0,-0.3033,-0.264,True
1,1,0,0,0,0,1,-0.9142,0.4802,True
6,1,0,0,0,0,0,-0.2237,-0.28800000000000003,True
2,1,0,0,1,0,0,-0.9142,0.4739,True
0,1,0,0,0,0,1,-1.0254,0.4988,False
0,1,0,0,0,0,0,-1.0254,0.5976,False
1,1,0,0,0,0,0,-0.9142,0.4739,True
6,1,0,1,0,0,0,-0.3621,-0.2892,True
4,1,0,0,0,0,0,0.584,-0.2485,True
3,0,0,0,0,0,0,1.4347,-0.5125,True
5,1,0,0,0,0,0,0.5108,-0.2235,True
6,0,0,0,0,0,0,0.6073,-0.4285,True
3,0,0,0,0,0,0,-0.3621,-0.2759,True
5,0,0,0,0,0,0,1.0758,-0.3187,True
2,0,0,0,0,1,0,-0.0767,0.0806,True
3,1,0,0,0,0,0,0.2189,-0.5102,True
4,0,0,0,0,0,0,-0.1723,-0.3777,True
6,0,0,0,0,0,0,-0.1723,-0.3777,True
4,0,0,0,0,0,1,0.0332,-0.2638,True
2,1,0,0,0,0,0,0.3755,0.289,True
5,0,0,0,0,0,0,0.584,-0.2497,True
0,1,0,0,0,0,0,-0.8141,0.3737,False
2,1,0,0,1,0,0,0.9205,-0.3098,True
7,0,0,0,0,0,0,0.5108,-0.4071,True
2,1,0,0,0,0,1,0.0332,0.3733,True
1,1,0,0,0,0,0,0.3295,0.5285,True
0,1,0,0,1,0,0,-0.9738,0.6447,False
6,1,0,0,0,0,0,-0.3033,-0.264,True
0,1,0,0,1,0,0,-0.9142,0.5739,False
10,1,0,0,0,0,0,0.3157,-0.3703,True
0,1,1,0,0,0,0,0.3755,-0.4722,False
2,0,0,0,0,0,0,0.6073,0.1336,True
1,1,0,0,0,0,0,0.3755,0.289,True
5,0,0,0,0,0,0,0.5108,-0.4767,True
5,0,1,1,0,0,0,1.8779,-0.5265,True
8,0,1,1,0,0,0,0.9205,-0.4442,True
4,0,1,1,0,0,0,0.2189,-0.3085,True
5,0,1,1,0,0,0,0.8863,-0.4396,True
5,0,1,1,0,0,0,0.2189,-0.3085,True
5,0,1,1,0,0,0,-0.052000000000000005,-0.2248,True
6,1,0,1,0,0,0,0.2189,-0.0726,True
4,1,0,1,0,0,0,0.8863,-0.3186,True
4,1,0,1,0,0,0,0.2189,-0.0726,True
4,1,0,1,0,0,0,-0.052000000000000005,0.0845,True
3,1,0,1,0,0,0,-0.3621,0.3253,True
2,1,0,1,0,0,0,-0.3621,0.3253,True
2,1,0,1,0,0,0,-0.3033,0.2737,True
3,1,0,1,0,0,0,-0.3621,0.3253,True
0,1,0,0,0,0,0,-1.0254,0.3623,False
2,0,0,0,0,0,0,0.5108,0.1252,True
5,0,0,0,0,0,0,0.7455,-0.4588,True
7,1,0,0,0,0,0,0.1487,-0.214,True
4,0,0,0,0,0,0,0.8863,-0.5085,True
5,1,0,0,0,0,0,0.0332,-0.1695,True
5,1,0,0,0,0,0,0.1117,-0.2003,True
3,0,0,0,0,0,0,0.0332,-0.3352,True
3,0,0,0,0,1,0,-0.2477,-0.2566,True
0,0,0,0,0,1,0,0.5108,0.259,False
3,0,0,0,1,0,0,-0.6044,-0.1962,True
5,1,0,0,0,0,0,0.3295,-0.4105,True
4,1,0,0,0,0,0,0.1487,-0.3253,True
5,0,0,0,1,0,0,0.9205,-0.33,True
6,1,0,0,0,1,0,-0.3033,-0.2234,True
3,1,0,0,0,1,0,-0.9738,0.1151,True
4,1,0,0,0,1,0,-0.9142,0.0749,True
1,1,0,0,0,1,0,-1.0923,0.2022,True
3,1,0,0,0,1,0,-0.6398,-0.0817,True
5,0,0,0,0,0,0,1.0758,-0.3584,True
4,0,0,0,0,0,0,0.5108,-0.4767,True
5,1,0,1,0,0,0,-0.3621,-0.0359,True
4,1,0,1,0,0,0,0.2189,-0.0726,True
11,1,0,1,0,0,0,0.8863,-0.3186,True
7,1,0,1,0,0,0,0.2189,-0.0726,True
8,1,0,1,0,0,0,-0.052000000000000005,0.0845,True
6,1,0,1,0,0,0,-0.3621,0.3253,True
4,1,0,1,0,0,0,-0.3621,0.3253,True
4,1,0,1,0,0,0,-0.3033,0.2737,True
5,1,0,1,0,0,0,-0.3621,0.3253,True
2,1,0,0,0,0,1,-0.4608,0.3721,True
5,0,0,0,0,0,0,0.5108,-0.1984,True
0,1,0,0,1,0,0,-0.6398,0.3383,False
0,0,0,0,0,0,0,-0.2477,0.1196,False
2,0,0,0,0,0,0,0.1487,-0.289,True
0,1,1,0,0,0,0,0.0332,0.6019,False
4,1,0,0,0,0,0,-0.2477,-0.2539,True
6,1,0,0,0,0,0,-0.0767,-0.3048,True
1,1,0,0,1,0,0,-0.9738,0.5899,True
7,1,0,0,0,0,0,0.3295,-0.4105,True
7,0,0,0,0,0,0,-0.052000000000000005,-0.3159,True
6,1,0,1,0,0,0,-0.3621,-0.2147,True
0,1,1,0,0,0,0,0.0332,0.6019,False
0,0,0,0,0,0,0,-0.2477,0.2272,False
6,0,0,0,0,0,0,-0.0767,-0.3093,True
8,0,0,0,0,0,0,0.3295,-0.3989,True
0,1,1,0,0,0,0,0.1487,0.4732,False
5,0,0,0,0,0,0,-0.4608,-0.1837,True
1,1,1,0,0,0,0,0.6073,0.4775,True
2,1,0,0,0,0,1,-0.4608,0.3721,True
0,1,0,0,0,0,1,0.0332,0.3856,False
0,1,0,0,0,0,0,-0.7231,0.29100000000000004,False
5,1,0,0,0,0,0,-0.7231,-0.1003,True
1,1,0,0,0,0,0,-1.0254,0.5976,True
1,1,0,0,0,0,0,-1.0254,0.5976,True
7,1,0,0,0,0,0,-0.1723,-0.3025,True
5,1,0,0,0,0,0,-0.3033,-0.264,True
4,1,0,0,0,0,0,0.3157,-0.4088,True
1,1,0,0,1,0,0,-0.9142,0.4739,True
8,0,0,0,0,1,0,1.9993,-0.4921,True
8,0,0,0,0,0,0,-0.3621,-0.3207,True
5,0,0,0,0,0,0,0.3755,-0.1754,True
0,1,0,0,0,0,0,0.5108,0.8375,False
3,0,0,0,0,0,0,-0.396,-0.1394,True
6,0,0,0,0,0,0,0.8863,-0.4561,True
8,1,0,0,0,0,0,-0.3621,-0.3668,True
6,0,0,0,0,0,0,0.8863,-0.4561,True
7,0,0,0,0,0,0,0.5108,-0.4007,True
4,0,0,0,0,0,0,0.0534,-0.2981,True
0,1,1,0,0,0,0,0.7365,0.4506,False
7,0,0,0,0,0,0,0.7455,-0.4377,True
2,0,0,0,0,0,0,-0.8141,0.3737,True
5,0,0,0,0,0,0,-0.052000000000000005,-0.267,True
3,0,0,0,0,0,0,-1.0254,0.5976,True
7,0,0,0,0,0,0,0.0332,-0.2924,True
3,1,0,0,0,0,0,-0.4608,-0.1135,True
4,0,0,0,0,0,0,-0.2477,-0.1998,True
5,0,0,0,0,0,0,-0.052000000000000005,-0.267,True
3,0,0,0,1,0,0,-1.0923,0.0437,True
1,1,0,0,0,0,1,-0.4608,0.3721,True
6,0,0,0,0,0,0,-0.3033,-0.2954,True
3,0,0,0,0,1,0,-0.052000000000000005,-0.2781,True
5,0,0,0,0,0,0,-0.6398,0.2215,True
2,1,0,0,0,0,0,-1.1506,0.7543,True
4,1,0,0,0,0,0,-0.7231,-0.1003,True
4,1,0,0,0,0,0,-0.6398,-0.1385,True
3,1,0,0,0,0,0,-1.0254,0.5976,True
7,0,1,0,0,0,0,-0.3033,-0.4343,True
7,0,1,1,0,0,0,0.8863,-0.4396,True
6,0,1,1,0,0,0,0.2189,-0.3085,True
5,0,1,1,0,0,0,0.2189,-0.3085,True
5,0,1,1,0,0,0,-0.052000000000000005,-0.2248,True
2,0,0,0,0,0,0,-0.3621,0.1163,True
0,0,0,0,0,0,0,-0.2477,0.2272,False
3,0,0,0,0,0,0,-1.0923,0.6789,True
0,1,1,0,0,0,0,0.6073,0.4775,False
2,0,0,0,0,0,0,-0.0767,-0.3093,True
5,0,0,0,0,0,0,-0.052000000000000005,-0.3159,True
8,0,0,0,0,0,0,0.5108,-0.38299999999999995,True
3,0,0,0,1,0,0,-0.9142,0.4739,True
6,1,0,0,0,0,0,-0.9142,-0.1629,True
4,1,0,0,0,0,0,-0.9142,-0.1629,True
4,0,0,0,1,0,0,-0.9142,0.4739,True
6,1,0,0,0,0,0,0.0332,-0.3332,True
3,0,0,0,0,0,0,-0.4608,-0.1837,True
1,1,0,0,0,0,0,-1.0923,0.6789,True
0,1,0,0,0,0,1,-1.0254,0.4988,False
0,1,0,0,0,0,1,0.5108,0.3869,False
4,0,0,1,0,0,0,-0.3621,0.3005,True
2,1,0,0,0,0,1,-0.4608,0.3721,True
0,1,0,0,0,0,1,0.0332,0.3488,False
4,1,0,0,0,0,0,-0.5628,-0.171,True
4,1,0,0,0,0,0,-0.3033,-0.264,True
3,1,0,0,0,0,0,-0.9142,0.4739,True
8,1,0,0,0,0,0,0.4852,-0.4351,True
2,1,0,0,0,0,0,-0.9738,0.5385,True
5,0,0,0,0,0,0,0.3755,-0.2594,True
3,1,0,0,0,0,0,-1.0254,0.127,True
5,1,0,0,0,0,0,-0.7231,-0.0568,True
4,1,0,0,0,0,0,-0.8141,-0.0072,True
5,1,0,0,0,0,0,-0.8141,-0.0072,True
1,1,1,0,0,0,0,0.0332,0.6019,True
7,0,0,0,0,0,0,0.6073,-0.4009,True
6,1,0,0,0,0,0,-0.6398,-0.0985,True
7,0,0,0,0,0,0,1.9993,-0.5337,True
7,0,1,0,1,0,0,0.2189,-0.4001,True
1,1,1,0,0,0,0,0.6073,0.4775,True
5,1,0,0,0,1,0,-0.2237,-0.2906,True
2,1,0,0,0,0,0,-1.0254,0.5976,True
5,1,0,0,0,0,0,-0.9142,0.4739,True
2,1,0,0,0,0,0,-1.0254,0.5976,True
5,1,0,0,0,0,0,0.3157,-0.4088,True
0,0,0,0,0,0,0,0.3755,0.4641,False
1,0,0,0,0,1,0,-0.0767,-0.2615,True
5,0,0,0,0,0,0,0.6073,0.0186,True
4,0,0,0,0,0,0,0.9205,0.10300000000000001,True
3,0,0,0,0,0,0,0.5108,0.1945,True
7,1,0,1,0,0,0,0.9205,-0.3348,True
10,1,0,1,0,0,0,0.2189,-0.0726,True
10,1,0,1,0,0,0,0.2189,-0.0726,True
8,1,0,1,0,0,0,-0.052000000000000005,0.0845,True
